

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 07 14:29:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0016                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001C                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0110                     	;# 
   127  0116                     	;# 
   128  0117                     	;# 
   129  011D                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  018F                     	;# 
   133  0190                     	;# 
   134  0191                     	;# 
   135  0191                     	;# 
   136  0192                     	;# 
   137  0193                     	;# 
   138  0193                     	;# 
   139  0194                     	;# 
   140  0195                     	;# 
   141  0196                     	;# 
   142  0197                     	;# 
   143  0199                     	;# 
   144  0199                     	;# 
   145  0199                     	;# 
   146  019A                     	;# 
   147  019A                     	;# 
   148  019A                     	;# 
   149  019B                     	;# 
   150  019B                     	;# 
   151  019B                     	;# 
   152  019B                     	;# 
   153  019B                     	;# 
   154  019C                     	;# 
   155  019C                     	;# 
   156  019C                     	;# 
   157  019D                     	;# 
   158  019D                     	;# 
   159  019D                     	;# 
   160  019E                     	;# 
   161  019E                     	;# 
   162  019E                     	;# 
   163  019F                     	;# 
   164  019F                     	;# 
   165  019F                     	;# 
   166  020D                     	;# 
   167  020F                     	;# 
   168  0210                     	;# 
   169  0211                     	;# 
   170  0211                     	;# 
   171  0212                     	;# 
   172  0212                     	;# 
   173  0213                     	;# 
   174  0213                     	;# 
   175  0214                     	;# 
   176  0214                     	;# 
   177  0215                     	;# 
   178  0215                     	;# 
   179  0215                     	;# 
   180  0216                     	;# 
   181  0216                     	;# 
   182  0217                     	;# 
   183  0217                     	;# 
   184  0219                     	;# 
   185  021A                     	;# 
   186  021B                     	;# 
   187  021C                     	;# 
   188  021D                     	;# 
   189  021E                     	;# 
   190  021F                     	;# 
   191  028C                     	;# 
   192  028D                     	;# 
   193  0291                     	;# 
   194  0291                     	;# 
   195  0292                     	;# 
   196  0293                     	;# 
   197  0298                     	;# 
   198  0298                     	;# 
   199  0299                     	;# 
   200  029A                     	;# 
   201  029D                     	;# 
   202  029E                     	;# 
   203  029F                     	;# 
   204  030C                     	;# 
   205  030D                     	;# 
   206  0311                     	;# 
   207  0311                     	;# 
   208  0312                     	;# 
   209  0313                     	;# 
   210  0318                     	;# 
   211  0318                     	;# 
   212  0319                     	;# 
   213  031A                     	;# 
   214  031C                     	;# 
   215  031C                     	;# 
   216  031D                     	;# 
   217  031E                     	;# 
   218  038C                     	;# 
   219  038D                     	;# 
   220  0394                     	;# 
   221  0395                     	;# 
   222  0396                     	;# 
   223  040C                     	;# 
   224  040D                     	;# 
   225  0411                     	;# 
   226  0411                     	;# 
   227  0412                     	;# 
   228  0413                     	;# 
   229  0414                     	;# 
   230  0415                     	;# 
   231  0416                     	;# 
   232  0417                     	;# 
   233  0418                     	;# 
   234  0418                     	;# 
   235  0419                     	;# 
   236  041A                     	;# 
   237  041B                     	;# 
   238  041C                     	;# 
   239  041D                     	;# 
   240  041E                     	;# 
   241  048D                     	;# 
   242  0491                     	;# 
   243  0491                     	;# 
   244  0492                     	;# 
   245  0492                     	;# 
   246  0493                     	;# 
   247  0493                     	;# 
   248  0493                     	;# 
   249  0494                     	;# 
   250  0494                     	;# 
   251  0495                     	;# 
   252  0495                     	;# 
   253  0496                     	;# 
   254  0496                     	;# 
   255  0497                     	;# 
   256  0497                     	;# 
   257  0595                     	;# 
   258  0596                     	;# 
   259  0597                     	;# 
   260  059C                     	;# 
   261  059D                     	;# 
   262  059E                     	;# 
   263  0611                     	;# 
   264  0611                     	;# 
   265  0612                     	;# 
   266  0613                     	;# 
   267  0614                     	;# 
   268  0614                     	;# 
   269  0615                     	;# 
   270  0616                     	;# 
   271  0617                     	;# 
   272  0617                     	;# 
   273  0618                     	;# 
   274  0619                     	;# 
   275  061A                     	;# 
   276  061A                     	;# 
   277  061B                     	;# 
   278  061C                     	;# 
   279  061D                     	;# 
   280  061D                     	;# 
   281  061E                     	;# 
   282  061F                     	;# 
   283  0FE4                     	;# 
   284  0FE5                     	;# 
   285  0FE6                     	;# 
   286  0FE7                     	;# 
   287  0FE8                     	;# 
   288  0FE9                     	;# 
   289  0FEA                     	;# 
   290  0FEB                     	;# 
   291  0FED                     	;# 
   292  0FEE                     	;# 
   293  0FEF                     	;# 
   294                           
   295                           	psect	idataBANK0
   296  0757                     __pidataBANK0:	
   297                           
   298                           ;initializer for _man
   299  0757  3401               	retlw	1
   300  0758  3400               	retlw	0
   301                           
   302                           	psect	idataBANK1
   303  0639                     __pidataBANK1:	
   304                           
   305                           ;initializer for _st
   306  0639  3454               	retlw	84
   307  063A  3454               	retlw	84
   308  063B  3454               	retlw	84
   309  063C  3454               	retlw	84
   310  063D  3454               	retlw	84
   311  063E  3454               	retlw	84
   312  063F  3454               	retlw	84
   313  0640  3454               	retlw	84
   314  0641  3454               	retlw	84
   315  0642  3454               	retlw	84
   316  0643  3454               	retlw	84
   317  0644  3454               	retlw	84
   318  0645  3454               	retlw	84
   319  0646  3454               	retlw	84
   320  0647  3454               	retlw	84
   321  0648  3454               	retlw	84
   322  0649  3454               	retlw	84
   323  064A  3454               	retlw	84
   324  064B  3454               	retlw	84
   325  064C  3454               	retlw	84
   326  064D  3454               	retlw	84
   327  064E  3454               	retlw	84
   328  064F  3454               	retlw	84
   329  0650  3454               	retlw	84
   330  0651  3454               	retlw	84
   331  0652  3454               	retlw	84
   332  0653  3454               	retlw	84
   333  0654  3454               	retlw	84
   334  0655  3454               	retlw	84
   335  0656  3454               	retlw	84
   336  0657  3454               	retlw	84
   337  0658  3454               	retlw	84
   338  0659  3454               	retlw	84
   339  065A  3454               	retlw	84
   340  065B  3454               	retlw	84
   341  065C  3454               	retlw	84
   342  065D  3454               	retlw	84
   343  065E  3454               	retlw	84
   344  065F  3454               	retlw	84
   345  0660  3454               	retlw	84
   346  0661  3454               	retlw	84
   347  0662  3400               	retlw	0
   348  0663  3400               	retlw	0
   349  0664  3400               	retlw	0
   350  0665  3400               	retlw	0
   351  0666  3400               	retlw	0
   352  0667  3400               	retlw	0
   353  0668  3400               	retlw	0
   354  0669  3400               	retlw	0
   355  066A  3400               	retlw	0
   356                           
   357                           	psect	idataBANK2
   358  0579                     __pidataBANK2:	
   359                           
   360                           ;initializer for _copy
   361  0579  3424               	retlw	36
   362  057A  3400               	retlw	0
   363  057B  3400               	retlw	0
   364  057C  3400               	retlw	0
   365  057D  3400               	retlw	0
   366  057E  3400               	retlw	0
   367  057F  3400               	retlw	0
   368  0580  3400               	retlw	0
   369  0581  3400               	retlw	0
   370  0582  3400               	retlw	0
   371  0583  3400               	retlw	0
   372  0584  3400               	retlw	0
   373  0585  3400               	retlw	0
   374  0586  3400               	retlw	0
   375  0587  3400               	retlw	0
   376  0588  3400               	retlw	0
   377  0589  3400               	retlw	0
   378  058A  3400               	retlw	0
   379  058B  3400               	retlw	0
   380  058C  3400               	retlw	0
   381  058D  3400               	retlw	0
   382  058E  3400               	retlw	0
   383  058F  3400               	retlw	0
   384  0590  3400               	retlw	0
   385  0591  3400               	retlw	0
   386  0592  3400               	retlw	0
   387  0593  3400               	retlw	0
   388  0594  3400               	retlw	0
   389  0595  3400               	retlw	0
   390  0596  3400               	retlw	0
   391  0597  3400               	retlw	0
   392  0598  3400               	retlw	0
   393  0599  3400               	retlw	0
   394  059A  3400               	retlw	0
   395  059B  3400               	retlw	0
   396  059C  3400               	retlw	0
   397                           
   398                           ;initializer for _name
   399  059D  3461               	retlw	97
   400  059E  3400               	retlw	0
   401  059F  3400               	retlw	0
   402  05A0  3400               	retlw	0
   403  05A1  3400               	retlw	0
   404  05A2  3400               	retlw	0
   405  05A3  3400               	retlw	0
   406  05A4  3400               	retlw	0
   407  05A5  3400               	retlw	0
   408  05A6  3400               	retlw	0
   409  05A7  3400               	retlw	0
   410  05A8  3400               	retlw	0
   411  05A9  3400               	retlw	0
   412  05AA  3400               	retlw	0
   413  05AB  3400               	retlw	0
   414  05AC  3400               	retlw	0
   415  05AD  3400               	retlw	0
   416  05AE  3400               	retlw	0
   417  05AF  3400               	retlw	0
   418  05B0  3400               	retlw	0
   419  05B1  3400               	retlw	0
   420  05B2  3400               	retlw	0
   421  05B3  3400               	retlw	0
   422  05B4  3400               	retlw	0
   423  05B5  3400               	retlw	0
   424  05B6  3400               	retlw	0
   425  05B7  3400               	retlw	0
   426  05B8  3400               	retlw	0
   427  05B9  3400               	retlw	0
   428  05BA  3400               	retlw	0
   429  05BB  3400               	retlw	0
   430  05BC  3400               	retlw	0
   431  05BD  3400               	retlw	0
   432  05BE  3400               	retlw	0
   433  05BF  3400               	retlw	0
   434  05C0  3400               	retlw	0
   435                           
   436                           	psect	idataBANK3
   437  05C1                     __pidataBANK3:	
   438                           
   439                           ;initializer for _child_LOCK
   440  05C1  348F               	retlw	low (STR_1| (0+32768))
   441  05C2  3486               	retlw	high (STR_1| (0+32768))
   442  05C3  3400               	retlw	0
   443  05C4  3400               	retlw	0
   444  05C5  3400               	retlw	0
   445  05C6  3400               	retlw	0
   446  05C7  3400               	retlw	0
   447  05C8  3400               	retlw	0
   448  05C9  3400               	retlw	0
   449  05CA  3400               	retlw	0
   450  05CB  3400               	retlw	0
   451  05CC  3400               	retlw	0
   452  05CD  3400               	retlw	0
   453  05CE  3400               	retlw	0
   454  05CF  3400               	retlw	0
   455  05D0  3400               	retlw	0
   456  05D1  3400               	retlw	0
   457  05D2  3400               	retlw	0
   458  05D3  3400               	retlw	0
   459  05D4  3400               	retlw	0
   460  05D5  3400               	retlw	0
   461  05D6  3400               	retlw	0
   462  05D7  3400               	retlw	0
   463  05D8  3400               	retlw	0
   464  05D9  3400               	retlw	0
   465  05DA  3400               	retlw	0
   466  05DB  3400               	retlw	0
   467  05DC  3400               	retlw	0
   468  05DD  3400               	retlw	0
   469  05DE  3400               	retlw	0
   470  05DF  3400               	retlw	0
   471  05E0  3400               	retlw	0
   472  05E1  3400               	retlw	0
   473  05E2  3400               	retlw	0
   474  05E3  3400               	retlw	0
   475  05E4  3400               	retlw	0
   476  05E5  3400               	retlw	0
   477  05E6  3400               	retlw	0
   478  05E7  3400               	retlw	0
   479  05E8  3400               	retlw	0
   480  05E9  3400               	retlw	0
   481  05EA  3400               	retlw	0
   482  05EB  3400               	retlw	0
   483  05EC  3400               	retlw	0
   484  05ED  3400               	retlw	0
   485  05EE  3400               	retlw	0
   486  05EF  3400               	retlw	0
   487  05F0  3400               	retlw	0
   488  05F1  3400               	retlw	0
   489  05F2  3400               	retlw	0
   490  05F3  3400               	retlw	0
   491  05F4  3400               	retlw	0
   492  05F5  3400               	retlw	0
   493  05F6  3400               	retlw	0
   494  05F7  3400               	retlw	0
   495  05F8  3400               	retlw	0
   496  05F9  3400               	retlw	0
   497  05FA  3400               	retlw	0
   498  05FB  3400               	retlw	0
   499  05FC  3400               	retlw	0
   500  05FD  3400               	retlw	0
   501  05FE  3400               	retlw	0
   502  05FF  3400               	retlw	0
   503  0600  3400               	retlw	0
   504  0013                     _PIR3bits	set	19
   505  0019                     _T1GCON	set	25
   506  0018                     _T1CON	set	24
   507  0016                     _TMR1L	set	22
   508  0017                     _TMR1H	set	23
   509  0018                     _T1CONbits	set	24
   510  0011                     _PIR1bits	set	17
   511  005E                     _PEIE	set	94
   512  005F                     _GIE	set	95
   513  008D                     _RC1IF	set	141
   514  008E                     _TRISCbits	set	142
   515  008F                     _TRISD	set	143
   516  0093                     _PIE3bits	set	147
   517  0091                     _PIE1bits	set	145
   518  018C                     _ANSELA	set	396
   519  018D                     _ANSELB	set	397
   520  018F                     _ANSELD	set	399
   521  0190                     _ANSELE	set	400
   522  019C                     _SP1BRGH	set	412
   523  019B                     _SP1BRGL	set	411
   524  019E                     _TX1STA	set	414
   525  019D                     _RC1STA	set	413
   526  019F                     _BAUD1CON	set	415
   527  019E                     _TX1STAbits	set	414
   528  0199                     _RC1REG	set	409
   529  019A                     _TX1REG	set	410
   530  019D                     _RC1STAbits	set	413
   531  020D                     _WPUB	set	525
   532  020F                     _WPUD	set	527
   533  0210                     _WPUE	set	528
   534  1465                     _RF5	set	5221
   535  1467                     _RF7	set	5223
   536  1460                     _RF0	set	5216
   537  1461                     _RF1	set	5217
   538  030C                     _TRISFbits	set	780
   539  040C                     _ANSELF	set	1036
   540  040D                     _ANSELG	set	1037
   541  0411                     _TMR3L	set	1041
   542  0412                     _TMR3H	set	1042
   543  0414                     _T3GCON	set	1044
   544  0413                     _T3CON	set	1043
   545  048D                     _WPUG	set	1165
   546                           
   547                           	psect	stringtext1
   548  068F                     __pstringtext1:	
   549  068F                     STR_1:	
   550  068F  3430               	retlw	48	;'0'
   551  0690  3430               	retlw	48	;'0'
   552  0691  3430               	retlw	48	;'0'
   553  0692  3430               	retlw	48	;'0'
   554  0693  3430               	retlw	48	;'0'
   555  0694  3430               	retlw	48	;'0'
   556  0695  3430               	retlw	48	;'0'
   557  0696  3430               	retlw	48	;'0'
   558  0697  3430               	retlw	48	;'0'
   559  0698  3430               	retlw	48	;'0'
   560  0699  3430               	retlw	48	;'0'
   561  069A  3430               	retlw	48	;'0'
   562  069B  3430               	retlw	48	;'0'
   563  069C  3430               	retlw	48	;'0'
   564  069D  3430               	retlw	48	;'0'
   565  069E  3430               	retlw	48	;'0'
   566  069F  3430               	retlw	48	;'0'
   567  06A0  3430               	retlw	48	;'0'
   568  06A1  3430               	retlw	48	;'0'
   569  06A2  3430               	retlw	48	;'0'
   570  06A3  3430               	retlw	48	;'0'
   571  06A4  3430               	retlw	48	;'0'
   572  06A5  3430               	retlw	48	;'0'
   573  06A6  3430               	retlw	48	;'0'
   574  06A7  3430               	retlw	48	;'0'
   575  06A8  3430               	retlw	48	;'0'
   576  06A9  3430               	retlw	48	;'0'
   577  06AA  3430               	retlw	48	;'0'
   578  06AB  3430               	retlw	48	;'0'
   579  06AC  3430               	retlw	48	;'0'
   580  06AD  3430               	retlw	48	;'0'
   581  06AE  3430               	retlw	48	;'0'
   582  06AF  3400               	retlw	0
   583                           
   584                           	psect	stringtext2
   585  0000                     __pstringtext2:	
   586                           
   587                           ; #config settings
   588  0000                     
   589                           	psect	cinit
   590  00B1                     start_initialization:	
   591  00B1                     __initialization:	
   592                           
   593                           ; Initialize objects allocated to BANK0
   594  00B1  3187  2757  3180   	fcall	__pidataBANK0	;fetch initializer
   595  00B4  00DB               	movwf	__pdataBANK0& (0+127)
   596  00B5  3187  2758  3180   	fcall	__pidataBANK0+1	;fetch initializer
   597  00B8  00DC               	movwf	(__pdataBANK0+1)& (0+127)
   598                           
   599                           ; Initialize objects allocated to BANK1
   600  00B9  3039               	movlw	low __pidataBANK1
   601  00BA  0084               	movwf	4
   602  00BB  3086               	movlw	(high __pidataBANK1)| (0+128)
   603  00BC  0085               	movwf	5
   604  00BD  30A0               	movlw	low __pdataBANK1
   605  00BE  0086               	movwf	6
   606  00BF  3000               	movlw	high __pdataBANK1
   607  00C0  0087               	movwf	7
   608  00C1  3032               	movlw	50
   609  00C2  3187  274B  3180   	fcall	init_ram
   610                           
   611                           ; Initialize objects allocated to BANK2
   612  00C5  3079               	movlw	low __pidataBANK2
   613  00C6  0084               	movwf	4
   614  00C7  3085               	movlw	(high __pidataBANK2)| (0+128)
   615  00C8  0085               	movwf	5
   616  00C9  3020               	movlw	low __pdataBANK2
   617  00CA  0086               	movwf	6
   618  00CB  3001               	movlw	high __pdataBANK2
   619  00CC  0087               	movwf	7
   620  00CD  3048               	movlw	72
   621  00CE  3187  274B  3180   	fcall	init_ram
   622                           
   623                           ; Initialize objects allocated to BANK3
   624  00D1  30C1               	movlw	low __pidataBANK3
   625  00D2  0084               	movwf	4
   626  00D3  3085               	movlw	(high __pidataBANK3)| (0+128)
   627  00D4  0085               	movwf	5
   628  00D5  30A0               	movlw	low __pdataBANK3
   629  00D6  0086               	movwf	6
   630  00D7  3001               	movlw	high __pdataBANK3
   631  00D8  0087               	movwf	7
   632  00D9  3040               	movlw	64
   633  00DA  3187  274B  3180   	fcall	init_ram
   634                           
   635                           ; Clear objects allocated to COMMON
   636  00DD  01F0               	clrf	__pbssCOMMON& (0+127)
   637  00DE  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   638  00DF  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   639  00E0  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   640  00E1  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   641  00E2  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   642                           
   643                           ; Clear objects allocated to BANK0
   644  00E3  304D               	movlw	low __pbssBANK0
   645  00E4  0084               	movwf	4
   646  00E5  3000               	movlw	high __pbssBANK0
   647  00E6  0085               	movwf	5
   648  00E7  300E               	movlw	14
   649  00E8  3187  2751  3180   	fcall	clear_ram0
   650                           
   651                           ; Clear objects allocated to BANK1
   652  00EB  30D2               	movlw	low __pbssBANK1
   653  00EC  0084               	movwf	4
   654  00ED  3000               	movlw	high __pbssBANK1
   655  00EE  0085               	movwf	5
   656  00EF  3018               	movlw	24
   657  00F0  3187  2751         	fcall	clear_ram0
   658  00F2                     end_of_initialization:	
   659                           ;End of C runtime variable initialization code
   660                           
   661  00F2                     __end_of__initialization:	
   662  00F2  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   663  00F3  0020               	movlb	0
   664  00F4  3180  28F6         	ljmp	_main	;jump to C main() function
   665                           
   666                           	psect	bssCOMMON
   667  0070                     __pbssCOMMON:	
   668  0070                     _TimerCounter1:	
   669  0070                     	ds	2
   670  0072                     _i:	
   671  0072                     	ds	2
   672  0074                     _curtFlag1:	
   673  0074                     	ds	2
   674                           
   675                           	psect	bssBANK0
   676  004D                     __pbssBANK0:	
   677  004D                     _M2:	
   678  004D                     	ds	2
   679  004F                     _M1:	
   680  004F                     	ds	2
   681  0051                     _COPY_FLAG:	
   682  0051                     	ds	2
   683  0053                     _sw:	
   684  0053                     	ds	2
   685  0055                     _k:	
   686  0055                     	ds	2
   687  0057                     _TX_FLAG:	
   688  0057                     	ds	2
   689  0059                     _curtFlag2:	
   690  0059                     	ds	2
   691                           
   692                           	psect	dataBANK0
   693  005B                     __pdataBANK0:	
   694  005B                     _man:	
   695  005B                     	ds	2
   696                           
   697                           	psect	bssBANK1
   698  00D2                     __pbssBANK1:	
   699  00D2                     _TimerCounter2:	
   700  00D2                     	ds	2
   701  00D4                     _M4:	
   702  00D4                     	ds	2
   703  00D6                     _M3:	
   704  00D6                     	ds	2
   705  00D8                     _sum:	
   706  00D8                     	ds	2
   707  00DA                     _len1:	
   708  00DA                     	ds	2
   709  00DC                     _len2:	
   710  00DC                     	ds	2
   711  00DE                     _FAN_FLAG:	
   712  00DE                     	ds	2
   713  00E0                     _FAN_SPEED1:	
   714  00E0                     	ds	2
   715  00E2                     _FAN_SPEED:	
   716  00E2                     	ds	2
   717  00E4                     _cnt:	
   718  00E4                     	ds	2
   719  00E6                     _j:	
   720  00E6                     	ds	2
   721  00E8                     _curtFlag:	
   722  00E8                     	ds	2
   723                           
   724                           	psect	dataBANK1
   725  00A0                     __pdataBANK1:	
   726  00A0                     _st:	
   727  00A0                     	ds	50
   728                           
   729                           	psect	dataBANK2
   730  0120                     __pdataBANK2:	
   731  0120                     _copy:	
   732  0120                     	ds	36
   733  0144                     _name:	
   734  0144                     	ds	36
   735                           
   736                           	psect	dataBANK3
   737  01A0                     __pdataBANK3:	
   738  01A0                     _child_LOCK:	
   739  01A0                     	ds	64
   740                           
   741                           	psect	inittext
   742  074B                     init_ram:	
   743  074B  00FE               	movwf	126
   744  074C                     initloop:	
   745  074C  0012               	moviw fsr0++
   746  074D  001E               	movwi fsr1++
   747  074E  0BFE               	decfsz	126,f
   748  074F  2F4C               	goto	initloop
   749  0750  3400               	retlw	0
   750                           
   751                           	psect	clrtext
   752  0751                     clear_ram0:	
   753                           ;	Called with FSR0 containing the base address, and
   754                           ;	WREG with the size to clear
   755                           
   756  0751  0064               	clrwdt	;clear the watchdog before getting into this loop
   757  0752                     clrloop0:	
