

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 24 14:21:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0016                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001C                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0110                     	;# 
   127  0116                     	;# 
   128  0117                     	;# 
   129  011D                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  018F                     	;# 
   133  0190                     	;# 
   134  0191                     	;# 
   135  0191                     	;# 
   136  0192                     	;# 
   137  0193                     	;# 
   138  0193                     	;# 
   139  0194                     	;# 
   140  0195                     	;# 
   141  0196                     	;# 
   142  0197                     	;# 
   143  0199                     	;# 
   144  0199                     	;# 
   145  0199                     	;# 
   146  019A                     	;# 
   147  019A                     	;# 
   148  019A                     	;# 
   149  019B                     	;# 
   150  019B                     	;# 
   151  019B                     	;# 
   152  019B                     	;# 
   153  019B                     	;# 
   154  019C                     	;# 
   155  019C                     	;# 
   156  019C                     	;# 
   157  019D                     	;# 
   158  019D                     	;# 
   159  019D                     	;# 
   160  019E                     	;# 
   161  019E                     	;# 
   162  019E                     	;# 
   163  019F                     	;# 
   164  019F                     	;# 
   165  019F                     	;# 
   166  020D                     	;# 
   167  020F                     	;# 
   168  0210                     	;# 
   169  0211                     	;# 
   170  0211                     	;# 
   171  0212                     	;# 
   172  0212                     	;# 
   173  0213                     	;# 
   174  0213                     	;# 
   175  0214                     	;# 
   176  0214                     	;# 
   177  0215                     	;# 
   178  0215                     	;# 
   179  0215                     	;# 
   180  0216                     	;# 
   181  0216                     	;# 
   182  0217                     	;# 
   183  0217                     	;# 
   184  0219                     	;# 
   185  021A                     	;# 
   186  021B                     	;# 
   187  021C                     	;# 
   188  021D                     	;# 
   189  021E                     	;# 
   190  021F                     	;# 
   191  028C                     	;# 
   192  028D                     	;# 
   193  0291                     	;# 
   194  0291                     	;# 
   195  0292                     	;# 
   196  0293                     	;# 
   197  0298                     	;# 
   198  0298                     	;# 
   199  0299                     	;# 
   200  029A                     	;# 
   201  029D                     	;# 
   202  029E                     	;# 
   203  029F                     	;# 
   204  030C                     	;# 
   205  030D                     	;# 
   206  0311                     	;# 
   207  0311                     	;# 
   208  0312                     	;# 
   209  0313                     	;# 
   210  0318                     	;# 
   211  0318                     	;# 
   212  0319                     	;# 
   213  031A                     	;# 
   214  031C                     	;# 
   215  031C                     	;# 
   216  031D                     	;# 
   217  031E                     	;# 
   218  038C                     	;# 
   219  038D                     	;# 
   220  0394                     	;# 
   221  0395                     	;# 
   222  0396                     	;# 
   223  040C                     	;# 
   224  040D                     	;# 
   225  0411                     	;# 
   226  0411                     	;# 
   227  0412                     	;# 
   228  0413                     	;# 
   229  0414                     	;# 
   230  0415                     	;# 
   231  0416                     	;# 
   232  0417                     	;# 
   233  0418                     	;# 
   234  0418                     	;# 
   235  0419                     	;# 
   236  041A                     	;# 
   237  041B                     	;# 
   238  041C                     	;# 
   239  041D                     	;# 
   240  041E                     	;# 
   241  048D                     	;# 
   242  0491                     	;# 
   243  0491                     	;# 
   244  0492                     	;# 
   245  0492                     	;# 
   246  0493                     	;# 
   247  0493                     	;# 
   248  0493                     	;# 
   249  0494                     	;# 
   250  0494                     	;# 
   251  0495                     	;# 
   252  0495                     	;# 
   253  0496                     	;# 
   254  0496                     	;# 
   255  0497                     	;# 
   256  0497                     	;# 
   257  0595                     	;# 
   258  0596                     	;# 
   259  0597                     	;# 
   260  059C                     	;# 
   261  059D                     	;# 
   262  059E                     	;# 
   263  0611                     	;# 
   264  0611                     	;# 
   265  0612                     	;# 
   266  0613                     	;# 
   267  0614                     	;# 
   268  0614                     	;# 
   269  0615                     	;# 
   270  0616                     	;# 
   271  0617                     	;# 
   272  0617                     	;# 
   273  0618                     	;# 
   274  0619                     	;# 
   275  061A                     	;# 
   276  061A                     	;# 
   277  061B                     	;# 
   278  061C                     	;# 
   279  061D                     	;# 
   280  061D                     	;# 
   281  061E                     	;# 
   282  061F                     	;# 
   283  0FE4                     	;# 
   284  0FE5                     	;# 
   285  0FE6                     	;# 
   286  0FE7                     	;# 
   287  0FE8                     	;# 
   288  0FE9                     	;# 
   289  0FEA                     	;# 
   290  0FEB                     	;# 
   291  0FED                     	;# 
   292  0FEE                     	;# 
   293  0FEF                     	;# 
   294                           
   295                           	psect	idataBANK0
   296  0002                     __pidataBANK0:	
   297                           
   298                           ;initializer for _man
   299  0002  3401               	retlw	1
   300  0003  3400               	retlw	0
   301                           
   302                           	psect	idataBANK1
   303  0F51                     __pidataBANK1:	
   304                           
   305                           ;initializer for _st
   306  0F51  3454               	retlw	84
   307  0F52  3454               	retlw	84
   308  0F53  3454               	retlw	84
   309  0F54  3454               	retlw	84
   310  0F55  3454               	retlw	84
   311  0F56  3454               	retlw	84
   312  0F57  3454               	retlw	84
   313  0F58  3454               	retlw	84
   314  0F59  3454               	retlw	84
   315  0F5A  3454               	retlw	84
   316  0F5B  3454               	retlw	84
   317  0F5C  3454               	retlw	84
   318  0F5D  3454               	retlw	84
   319  0F5E  3454               	retlw	84
   320  0F5F  3454               	retlw	84
   321  0F60  3454               	retlw	84
   322  0F61  3454               	retlw	84
   323  0F62  3454               	retlw	84
   324  0F63  3454               	retlw	84
   325  0F64  3454               	retlw	84
   326  0F65  3454               	retlw	84
   327  0F66  3454               	retlw	84
   328  0F67  3454               	retlw	84
   329  0F68  3454               	retlw	84
   330  0F69  3454               	retlw	84
   331  0F6A  3454               	retlw	84
   332  0F6B  3454               	retlw	84
   333  0F6C  3454               	retlw	84
   334  0F6D  3454               	retlw	84
   335  0F6E  3454               	retlw	84
   336  0F6F  3454               	retlw	84
   337  0F70  3454               	retlw	84
   338  0F71  3454               	retlw	84
   339  0F72  3454               	retlw	84
   340  0F73  3454               	retlw	84
   341  0F74  3454               	retlw	84
   342  0F75  3454               	retlw	84
   343  0F76  3454               	retlw	84
   344  0F77  3454               	retlw	84
   345  0F78  3454               	retlw	84
   346  0F79  3454               	retlw	84
   347  0F7A  3400               	retlw	0
   348  0F7B  3400               	retlw	0
   349  0F7C  3400               	retlw	0
   350  0F7D  3400               	retlw	0
   351  0F7E  3400               	retlw	0
   352  0F7F  3400               	retlw	0
   353  0F80  3400               	retlw	0
   354  0F81  3400               	retlw	0
   355  0F82  3400               	retlw	0
   356                           
   357                           	psect	idataBANK2
   358  0791                     __pidataBANK2:	
   359                           
   360                           ;initializer for _copy
   361  0791  3424               	retlw	36
   362  0792  3400               	retlw	0
   363  0793  3400               	retlw	0
   364  0794  3400               	retlw	0
   365  0795  3400               	retlw	0
   366  0796  3400               	retlw	0
   367  0797  3400               	retlw	0
   368  0798  3400               	retlw	0
   369  0799  3400               	retlw	0
   370  079A  3400               	retlw	0
   371  079B  3400               	retlw	0
   372  079C  3400               	retlw	0
   373  079D  3400               	retlw	0
   374  079E  3400               	retlw	0
   375  079F  3400               	retlw	0
   376  07A0  3400               	retlw	0
   377  07A1  3400               	retlw	0
   378  07A2  3400               	retlw	0
   379  07A3  3400               	retlw	0
   380  07A4  3400               	retlw	0
   381  07A5  3400               	retlw	0
   382  07A6  3400               	retlw	0
   383  07A7  3400               	retlw	0
   384  07A8  3400               	retlw	0
   385  07A9  3400               	retlw	0
   386  07AA  3400               	retlw	0
   387  07AB  3400               	retlw	0
   388  07AC  3400               	retlw	0
   389  07AD  3400               	retlw	0
   390  07AE  3400               	retlw	0
   391  07AF  3400               	retlw	0
   392  07B0  3400               	retlw	0
   393  07B1  3400               	retlw	0
   394  07B2  3400               	retlw	0
   395  07B3  3400               	retlw	0
   396  07B4  3400               	retlw	0
   397                           
   398                           ;initializer for _name
   399  07B5  3461               	retlw	97
   400  07B6  3400               	retlw	0
   401  07B7  3400               	retlw	0
   402  07B8  3400               	retlw	0
   403  07B9  3400               	retlw	0
   404  07BA  3400               	retlw	0
   405  07BB  3400               	retlw	0
   406  07BC  3400               	retlw	0
   407  07BD  3400               	retlw	0
   408  07BE  3400               	retlw	0
   409  07BF  3400               	retlw	0
   410  07C0  3400               	retlw	0
   411  07C1  3400               	retlw	0
   412  07C2  3400               	retlw	0
   413  07C3  3400               	retlw	0
   414  07C4  3400               	retlw	0
   415  07C5  3400               	retlw	0
   416  07C6  3400               	retlw	0
   417  07C7  3400               	retlw	0
   418  07C8  3400               	retlw	0
   419  07C9  3400               	retlw	0
   420  07CA  3400               	retlw	0
   421  07CB  3400               	retlw	0
   422  07CC  3400               	retlw	0
   423  07CD  3400               	retlw	0
   424  07CE  3400               	retlw	0
   425  07CF  3400               	retlw	0
   426  07D0  3400               	retlw	0
   427  07D1  3400               	retlw	0
   428  07D2  3400               	retlw	0
   429  07D3  3400               	retlw	0
   430  07D4  3400               	retlw	0
   431  07D5  3400               	retlw	0
   432  07D6  3400               	retlw	0
   433  07D7  3400               	retlw	0
   434  07D8  3400               	retlw	0
   435                           
   436                           	psect	idataBANK3
   437  0FC0                     __pidataBANK3:	
   438                           
   439                           ;initializer for _child_LOCK
   440  0FC0  3400               	retlw	low (STR_1| (0+32768))
   441  0FC1  3490               	retlw	high (STR_1| (0+32768))
   442  0FC2  3400               	retlw	0
   443  0FC3  3400               	retlw	0
   444  0FC4  3400               	retlw	0
   445  0FC5  3400               	retlw	0
   446  0FC6  3400               	retlw	0
   447  0FC7  3400               	retlw	0
   448  0FC8  3400               	retlw	0
   449  0FC9  3400               	retlw	0
   450  0FCA  3400               	retlw	0
   451  0FCB  3400               	retlw	0
   452  0FCC  3400               	retlw	0
   453  0FCD  3400               	retlw	0
   454  0FCE  3400               	retlw	0
   455  0FCF  3400               	retlw	0
   456  0FD0  3400               	retlw	0
   457  0FD1  3400               	retlw	0
   458  0FD2  3400               	retlw	0
   459  0FD3  3400               	retlw	0
   460  0FD4  3400               	retlw	0
   461  0FD5  3400               	retlw	0
   462  0FD6  3400               	retlw	0
   463  0FD7  3400               	retlw	0
   464  0FD8  3400               	retlw	0
   465  0FD9  3400               	retlw	0
   466  0FDA  3400               	retlw	0
   467  0FDB  3400               	retlw	0
   468  0FDC  3400               	retlw	0
   469  0FDD  3400               	retlw	0
   470  0FDE  3400               	retlw	0
   471  0FDF  3400               	retlw	0
   472  0FE0  3400               	retlw	0
   473  0FE1  3400               	retlw	0
   474  0FE2  3400               	retlw	0
   475  0FE3  3400               	retlw	0
   476  0FE4  3400               	retlw	0
   477  0FE5  3400               	retlw	0
   478  0FE6  3400               	retlw	0
   479  0FE7  3400               	retlw	0
   480  0FE8  3400               	retlw	0
   481  0FE9  3400               	retlw	0
   482  0FEA  3400               	retlw	0
   483  0FEB  3400               	retlw	0
   484  0FEC  3400               	retlw	0
   485  0FED  3400               	retlw	0
   486  0FEE  3400               	retlw	0
   487  0FEF  3400               	retlw	0
   488  0FF0  3400               	retlw	0
   489  0FF1  3400               	retlw	0
   490  0FF2  3400               	retlw	0
   491  0FF3  3400               	retlw	0
   492  0FF4  3400               	retlw	0
   493  0FF5  3400               	retlw	0
   494  0FF6  3400               	retlw	0
   495  0FF7  3400               	retlw	0
   496  0FF8  3400               	retlw	0
   497  0FF9  3400               	retlw	0
   498  0FFA  3400               	retlw	0
   499  0FFB  3400               	retlw	0
   500  0FFC  3400               	retlw	0
   501  0FFD  3400               	retlw	0
   502  0FFE  3400               	retlw	0
   503  0FFF  3400               	retlw	0
   504  0019                     _T1GCON	set	25
   505  0018                     _T1CON	set	24
   506  0016                     _TMR1L	set	22
   507  0017                     _TMR1H	set	23
   508  0018                     _T1CONbits	set	24
   509  0011                     _PIR1bits	set	17
   510  0013                     _PIR3bits	set	19
   511  005E                     _PEIE	set	94
   512  005F                     _GIE	set	95
   513  008D                     _RC1IF	set	141
   514  0062                     _RA2	set	98
   515  0063                     _RA3	set	99
   516  008C                     _TRISAbits	set	140
   517  008D                     _TRISBbits	set	141
   518  008E                     _TRISCbits	set	142
   519  008F                     _TRISD	set	143
   520  0090                     _TRISEbits	set	144
   521  0091                     _PIE1bits	set	145
   522  0093                     _PIE3bits	set	147
   523  018C                     _ANSELA	set	396
   524  018D                     _ANSELB	set	397
   525  018F                     _ANSELD	set	399
   526  0190                     _ANSELE	set	400
   527  019C                     _SP1BRGH	set	412
   528  019B                     _SP1BRGL	set	411
   529  019E                     _TX1STA	set	414
   530  019D                     _RC1STA	set	413
   531  019F                     _BAUD1CON	set	415
   532  019E                     _TX1STAbits	set	414
   533  0199                     _RC1REG	set	409
   534  019A                     _TX1REG	set	410
   535  019D                     _RC1STAbits	set	413
   536  020D                     _WPUB	set	525
   537  020F                     _WPUD	set	527
   538  0210                     _WPUE	set	528
   539  1462                     _RF2	set	5218
   540  1463                     _RF3	set	5219
   541  1465                     _RF5	set	5221
   542  1467                     _RF7	set	5223
   543  1460                     _RF0	set	5216
   544  1461                     _RF1	set	5217
   545  030C                     _TRISFbits	set	780
   546  040C                     _ANSELF	set	1036
   547  040D                     _ANSELG	set	1037
   548  0414                     _T3GCON	set	1044
   549  0413                     _T3CON	set	1043
   550  0411                     _TMR3L	set	1041
   551  0412                     _TMR3H	set	1042
   552  0413                     _T3CONbits	set	1043
   553  048D                     _WPUG	set	1165
   554                           
   555                           	psect	stringtext1
   556  1000                     __pstringtext1:	
   557  1000                     STR_1:	
   558  1000  3430               	retlw	48	;'0'
   559  1001  3430               	retlw	48	;'0'
   560  1002  3430               	retlw	48	;'0'
   561  1003  3430               	retlw	48	;'0'
   562  1004  3430               	retlw	48	;'0'
   563  1005  3430               	retlw	48	;'0'
   564  1006  3430               	retlw	48	;'0'
   565  1007  3430               	retlw	48	;'0'
   566  1008  3430               	retlw	48	;'0'
   567  1009  3430               	retlw	48	;'0'
   568  100A  3430               	retlw	48	;'0'
   569  100B  3430               	retlw	48	;'0'
   570  100C  3430               	retlw	48	;'0'
   571  100D  3430               	retlw	48	;'0'
   572  100E  3430               	retlw	48	;'0'
   573  100F  3430               	retlw	48	;'0'
   574  1010  3430               	retlw	48	;'0'
   575  1011  3430               	retlw	48	;'0'
   576  1012  3430               	retlw	48	;'0'
   577  1013  3430               	retlw	48	;'0'
   578  1014  3430               	retlw	48	;'0'
   579  1015  3430               	retlw	48	;'0'
   580  1016  3430               	retlw	48	;'0'
   581  1017  3430               	retlw	48	;'0'
   582  1018  3430               	retlw	48	;'0'
   583  1019  3430               	retlw	48	;'0'
   584  101A  3430               	retlw	48	;'0'
   585  101B  3430               	retlw	48	;'0'
   586  101C  3430               	retlw	48	;'0'
   587  101D  3430               	retlw	48	;'0'
   588  101E  3430               	retlw	48	;'0'
   589  101F  3430               	retlw	48	;'0'
   590  1020  3400               	retlw	0
   591                           
   592                           	psect	stringtext2
   593  0000                     __pstringtext2:	
   594                           
   595                           ; #config settings
   596  0000                     
   597                           	psect	cinit
   598  0105                     start_initialization:	
   599  0105                     __initialization:	
   600                           
   601                           ; Initialize objects allocated to BANK0
   602  0105  3180  2002  3181   	fcall	__pidataBANK0	;fetch initializer
   603  0108  00DB               	movwf	__pdataBANK0& (0+127)
   604  0109  3180  2003  3181   	fcall	__pidataBANK0+1	;fetch initializer
   605  010C  00DC               	movwf	(__pdataBANK0+1)& (0+127)
   606                           
   607                           ; Initialize objects allocated to BANK1
   608  010D  3051               	movlw	low __pidataBANK1
   609  010E  0084               	movwf	4
   610  010F  308F               	movlw	(high __pidataBANK1)| (0+128)
   611  0110  0085               	movwf	5
   612  0111  30A0               	movlw	low __pdataBANK1
   613  0112  0086               	movwf	6
   614  0113  3000               	movlw	high __pdataBANK1
   615  0114  0087               	movwf	7
   616  0115  3032               	movlw	50
   617  0116  318E  26A5  3181   	fcall	init_ram
   618                           
   619                           ; Initialize objects allocated to BANK2
   620  0119  3091               	movlw	low __pidataBANK2
   621  011A  0084               	movwf	4
   622  011B  3087               	movlw	(high __pidataBANK2)| (0+128)
   623  011C  0085               	movwf	5
   624  011D  3020               	movlw	low __pdataBANK2
   625  011E  0086               	movwf	6
   626  011F  3001               	movlw	high __pdataBANK2
   627  0120  0087               	movwf	7
   628  0121  3048               	movlw	72
   629  0122  318E  26A5  3181   	fcall	init_ram
   630                           
   631                           ; Initialize objects allocated to BANK3
   632  0125  30C0               	movlw	low __pidataBANK3
   633  0126  0084               	movwf	4
   634  0127  308F               	movlw	(high __pidataBANK3)| (0+128)
   635  0128  0085               	movwf	5
   636  0129  30A0               	movlw	low __pdataBANK3
   637  012A  0086               	movwf	6
   638  012B  3001               	movlw	high __pdataBANK3
   639  012C  0087               	movwf	7
   640  012D  3040               	movlw	64
   641  012E  318E  26A5  3181   	fcall	init_ram
   642                           
   643                           ; Clear objects allocated to COMMON
   644  0131  01F0               	clrf	__pbssCOMMON& (0+127)
   645  0132  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   646  0133  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   647  0134  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   648  0135  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   649  0136  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   650                           
   651                           ; Clear objects allocated to BANK0
   652  0137  304D               	movlw	low __pbssBANK0
   653  0138  0084               	movwf	4
   654  0139  3000               	movlw	high __pbssBANK0
   655  013A  0085               	movwf	5
   656  013B  300E               	movlw	14
   657  013C  318E  269F  3181   	fcall	clear_ram0
   658                           
   659                           ; Clear objects allocated to BANK1
   660  013F  30D2               	movlw	low __pbssBANK1
   661  0140  0084               	movwf	4
   662  0141  3000               	movlw	high __pbssBANK1
   663  0142  0085               	movwf	5
   664  0143  3018               	movlw	24
   665  0144  318E  269F         	fcall	clear_ram0
   666  0146                     end_of_initialization:	
   667                           ;End of C runtime variable initialization code
   668                           
   669  0146                     __end_of__initialization:	
   670  0146  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   671  0147  0020               	movlb	0
   672  0148  3181  294A         	ljmp	_main	;jump to C main() function
   673                           
   674                           	psect	bssCOMMON
   675  0070                     __pbssCOMMON:	
   676  0070                     _TimerCounter2:	
   677  0070                     	ds	2
   678  0072                     _TimerCounter1:	
   679  0072                     	ds	2
   680  0074                     _i:	
   681  0074                     	ds	2
   682                           
   683                           	psect	bssBANK0
   684  004D                     __pbssBANK0:	
   685  004D                     _M4:	
   686  004D                     	ds	2
   687  004F                     _M3:	
   688  004F                     	ds	2
   689  0051                     _M2:	
   690  0051                     	ds	2
   691  0053                     _M1:	
   692  0053                     	ds	2
   693  0055                     _COPY_FLAG:	
   694  0055                     	ds	2
   695  0057                     _k:	
   696  0057                     	ds	2
   697  0059                     _curtFlag1:	
   698  0059                     	ds	2
   699                           
   700                           	psect	dataBANK0
   701  005B                     __pdataBANK0:	
   702  005B                     _man:	
   703  005B                     	ds	2
   704                           
   705                           	psect	bssBANK1
   706  00D2                     __pbssBANK1:	
   707  00D2                     _sw:	
   708  00D2                     	ds	2
   709  00D4                     _sum:	
   710  00D4                     	ds	2
   711  00D6                     _len1:	
   712  00D6                     	ds	2
   713  00D8                     _len2:	
   714  00D8                     	ds	2
   715  00DA                     _TX_FLAG:	
   716  00DA                     	ds	2
   717  00DC                     _FAN_FLAG:	
   718  00DC                     	ds	2
   719  00DE                     _FAN_SPEED1:	
   720  00DE                     	ds	2
   721  00E0                     _FAN_SPEED:	
   722  00E0                     	ds	2
   723  00E2                     _cnt:	
   724  00E2                     	ds	2
   725  00E4                     _j:	
   726  00E4                     	ds	2
   727  00E6                     _curtFlag:	
   728  00E6                     	ds	2
   729  00E8                     _curtFlag2:	
   730  00E8                     	ds	2
   731                           
   732                           	psect	dataBANK1
   733  00A0                     __pdataBANK1:	
   734  00A0                     _st:	
   735  00A0                     	ds	50
   736                           
   737                           	psect	dataBANK2
   738  0120                     __pdataBANK2:	
   739  0120                     _copy:	
   740  0120                     	ds	36
   741  0144                     _name:	
   742  0144                     	ds	36
   743                           
   744                           	psect	dataBANK3
   745  01A0                     __pdataBANK3:	
   746  01A0                     _child_LOCK:	
   747  01A0                     	ds	64
   748                           
   749                           	psect	inittext
   750  0EA5                     init_ram:	
   751  0EA5  00FE               	movwf	126
