

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 05 16:41:05 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	idataBANK3,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0016                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001C                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0110                     	;# 
   127  0116                     	;# 
   128  0117                     	;# 
   129  011D                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  018F                     	;# 
   133  0190                     	;# 
   134  0191                     	;# 
   135  0191                     	;# 
   136  0192                     	;# 
   137  0193                     	;# 
   138  0193                     	;# 
   139  0194                     	;# 
   140  0195                     	;# 
   141  0196                     	;# 
   142  0197                     	;# 
   143  0199                     	;# 
   144  0199                     	;# 
   145  0199                     	;# 
   146  019A                     	;# 
   147  019A                     	;# 
   148  019A                     	;# 
   149  019B                     	;# 
   150  019B                     	;# 
   151  019B                     	;# 
   152  019B                     	;# 
   153  019B                     	;# 
   154  019C                     	;# 
   155  019C                     	;# 
   156  019C                     	;# 
   157  019D                     	;# 
   158  019D                     	;# 
   159  019D                     	;# 
   160  019E                     	;# 
   161  019E                     	;# 
   162  019E                     	;# 
   163  019F                     	;# 
   164  019F                     	;# 
   165  019F                     	;# 
   166  020D                     	;# 
   167  020F                     	;# 
   168  0210                     	;# 
   169  0211                     	;# 
   170  0211                     	;# 
   171  0212                     	;# 
   172  0212                     	;# 
   173  0213                     	;# 
   174  0213                     	;# 
   175  0214                     	;# 
   176  0214                     	;# 
   177  0215                     	;# 
   178  0215                     	;# 
   179  0215                     	;# 
   180  0216                     	;# 
   181  0216                     	;# 
   182  0217                     	;# 
   183  0217                     	;# 
   184  0219                     	;# 
   185  021A                     	;# 
   186  021B                     	;# 
   187  021C                     	;# 
   188  021D                     	;# 
   189  021E                     	;# 
   190  021F                     	;# 
   191  028C                     	;# 
   192  028D                     	;# 
   193  0291                     	;# 
   194  0291                     	;# 
   195  0292                     	;# 
   196  0293                     	;# 
   197  0298                     	;# 
   198  0298                     	;# 
   199  0299                     	;# 
   200  029A                     	;# 
   201  029D                     	;# 
   202  029E                     	;# 
   203  029F                     	;# 
   204  030C                     	;# 
   205  030D                     	;# 
   206  0311                     	;# 
   207  0311                     	;# 
   208  0312                     	;# 
   209  0313                     	;# 
   210  0318                     	;# 
   211  0318                     	;# 
   212  0319                     	;# 
   213  031A                     	;# 
   214  031C                     	;# 
   215  031C                     	;# 
   216  031D                     	;# 
   217  031E                     	;# 
   218  038C                     	;# 
   219  038D                     	;# 
   220  0394                     	;# 
   221  0395                     	;# 
   222  0396                     	;# 
   223  040C                     	;# 
   224  040D                     	;# 
   225  0411                     	;# 
   226  0411                     	;# 
   227  0412                     	;# 
   228  0413                     	;# 
   229  0414                     	;# 
   230  0415                     	;# 
   231  0416                     	;# 
   232  0417                     	;# 
   233  0418                     	;# 
   234  0418                     	;# 
   235  0419                     	;# 
   236  041A                     	;# 
   237  041B                     	;# 
   238  041C                     	;# 
   239  041D                     	;# 
   240  041E                     	;# 
   241  048D                     	;# 
   242  0491                     	;# 
   243  0491                     	;# 
   244  0492                     	;# 
   245  0492                     	;# 
   246  0493                     	;# 
   247  0493                     	;# 
   248  0493                     	;# 
   249  0494                     	;# 
   250  0494                     	;# 
   251  0495                     	;# 
   252  0495                     	;# 
   253  0496                     	;# 
   254  0496                     	;# 
   255  0497                     	;# 
   256  0497                     	;# 
   257  0595                     	;# 
   258  0596                     	;# 
   259  0597                     	;# 
   260  059C                     	;# 
   261  059D                     	;# 
   262  059E                     	;# 
   263  0611                     	;# 
   264  0611                     	;# 
   265  0612                     	;# 
   266  0613                     	;# 
   267  0614                     	;# 
   268  0614                     	;# 
   269  0615                     	;# 
   270  0616                     	;# 
   271  0617                     	;# 
   272  0617                     	;# 
   273  0618                     	;# 
   274  0619                     	;# 
   275  061A                     	;# 
   276  061A                     	;# 
   277  061B                     	;# 
   278  061C                     	;# 
   279  061D                     	;# 
   280  061D                     	;# 
   281  061E                     	;# 
   282  061F                     	;# 
   283  0FE4                     	;# 
   284  0FE5                     	;# 
   285  0FE6                     	;# 
   286  0FE7                     	;# 
   287  0FE8                     	;# 
   288  0FE9                     	;# 
   289  0FEA                     	;# 
   290  0FEB                     	;# 
   291  0FED                     	;# 
   292  0FEE                     	;# 
   293  0FEF                     	;# 
   294                           
   295                           	psect	idataBANK0
   296  07CD                     __pidataBANK0:	
   297                           
   298                           ;initializer for _man
   299  07CD  3401               	retlw	1
   300  07CE  3400               	retlw	0
   301                           
   302                           	psect	idataBANK1
   303  06AE                     __pidataBANK1:	
   304                           
   305                           ;initializer for _st
   306  06AE  3454               	retlw	84
   307  06AF  3454               	retlw	84
   308  06B0  3454               	retlw	84
   309  06B1  3454               	retlw	84
   310  06B2  3454               	retlw	84
   311  06B3  3454               	retlw	84
   312  06B4  3454               	retlw	84
   313  06B5  3454               	retlw	84
   314  06B6  3454               	retlw	84
   315  06B7  3454               	retlw	84
   316  06B8  3454               	retlw	84
   317  06B9  3454               	retlw	84
   318  06BA  3454               	retlw	84
   319  06BB  3454               	retlw	84
   320  06BC  3454               	retlw	84
   321  06BD  3454               	retlw	84
   322  06BE  3454               	retlw	84
   323  06BF  3454               	retlw	84
   324  06C0  3454               	retlw	84
   325  06C1  3454               	retlw	84
   326  06C2  3454               	retlw	84
   327  06C3  3454               	retlw	84
   328  06C4  3454               	retlw	84
   329  06C5  3454               	retlw	84
   330  06C6  3454               	retlw	84
   331  06C7  3454               	retlw	84
   332  06C8  3454               	retlw	84
   333  06C9  3454               	retlw	84
   334  06CA  3454               	retlw	84
   335  06CB  3454               	retlw	84
   336  06CC  3454               	retlw	84
   337  06CD  3454               	retlw	84
   338  06CE  3454               	retlw	84
   339  06CF  3454               	retlw	84
   340  06D0  3454               	retlw	84
   341  06D1  3454               	retlw	84
   342  06D2  3454               	retlw	84
   343  06D3  3454               	retlw	84
   344  06D4  3454               	retlw	84
   345  06D5  3454               	retlw	84
   346  06D6  3454               	retlw	84
   347  06D7  3400               	retlw	0
   348  06D8  3400               	retlw	0
   349  06D9  3400               	retlw	0
   350  06DA  3400               	retlw	0
   351  06DB  3400               	retlw	0
   352  06DC  3400               	retlw	0
   353  06DD  3400               	retlw	0
   354  06DE  3400               	retlw	0
   355  06DF  3400               	retlw	0
   356                           
   357                           	psect	idataBANK2
   358  05EE                     __pidataBANK2:	
   359                           
   360                           ;initializer for _copy
   361  05EE  3424               	retlw	36
   362  05EF  3400               	retlw	0
   363  05F0  3400               	retlw	0
   364  05F1  3400               	retlw	0
   365  05F2  3400               	retlw	0
   366  05F3  3400               	retlw	0
   367  05F4  3400               	retlw	0
   368  05F5  3400               	retlw	0
   369  05F6  3400               	retlw	0
   370  05F7  3400               	retlw	0
   371  05F8  3400               	retlw	0
   372  05F9  3400               	retlw	0
   373  05FA  3400               	retlw	0
   374  05FB  3400               	retlw	0
   375  05FC  3400               	retlw	0
   376  05FD  3400               	retlw	0
   377  05FE  3400               	retlw	0
   378  05FF  3400               	retlw	0
   379  0600  3400               	retlw	0
   380  0601  3400               	retlw	0
   381  0602  3400               	retlw	0
   382  0603  3400               	retlw	0
   383  0604  3400               	retlw	0
   384  0605  3400               	retlw	0
   385  0606  3400               	retlw	0
   386  0607  3400               	retlw	0
   387  0608  3400               	retlw	0
   388  0609  3400               	retlw	0
   389  060A  3400               	retlw	0
   390  060B  3400               	retlw	0
   391  060C  3400               	retlw	0
   392  060D  3400               	retlw	0
   393  060E  3400               	retlw	0
   394  060F  3400               	retlw	0
   395  0610  3400               	retlw	0
   396  0611  3400               	retlw	0
   397                           
   398                           ;initializer for _name
   399  0612  3461               	retlw	97
   400  0613  3400               	retlw	0
   401  0614  3400               	retlw	0
   402  0615  3400               	retlw	0
   403  0616  3400               	retlw	0
   404  0617  3400               	retlw	0
   405  0618  3400               	retlw	0
   406  0619  3400               	retlw	0
   407  061A  3400               	retlw	0
   408  061B  3400               	retlw	0
   409  061C  3400               	retlw	0
   410  061D  3400               	retlw	0
   411  061E  3400               	retlw	0
   412  061F  3400               	retlw	0
   413  0620  3400               	retlw	0
   414  0621  3400               	retlw	0
   415  0622  3400               	retlw	0
   416  0623  3400               	retlw	0
   417  0624  3400               	retlw	0
   418  0625  3400               	retlw	0
   419  0626  3400               	retlw	0
   420  0627  3400               	retlw	0
   421  0628  3400               	retlw	0
   422  0629  3400               	retlw	0
   423  062A  3400               	retlw	0
   424  062B  3400               	retlw	0
   425  062C  3400               	retlw	0
   426  062D  3400               	retlw	0
   427  062E  3400               	retlw	0
   428  062F  3400               	retlw	0
   429  0630  3400               	retlw	0
   430  0631  3400               	retlw	0
   431  0632  3400               	retlw	0
   432  0633  3400               	retlw	0
   433  0634  3400               	retlw	0
   434  0635  3400               	retlw	0
   435                           
   436                           	psect	idataBANK3
   437  0636                     __pidataBANK3:	
   438                           
   439                           ;initializer for _child_LOCK
   440  0636  3405               	retlw	low (STR_1| (0+32768))
   441  0637  3487               	retlw	high (STR_1| (0+32768))
   442  0638  3400               	retlw	0
   443  0639  3400               	retlw	0
   444  063A  3400               	retlw	0
   445  063B  3400               	retlw	0
   446  063C  3400               	retlw	0
   447  063D  3400               	retlw	0
   448  063E  3400               	retlw	0
   449  063F  3400               	retlw	0
   450  0640  3400               	retlw	0
   451  0641  3400               	retlw	0
   452  0642  3400               	retlw	0
   453  0643  3400               	retlw	0
   454  0644  3400               	retlw	0
   455  0645  3400               	retlw	0
   456  0646  3400               	retlw	0
   457  0647  3400               	retlw	0
   458  0648  3400               	retlw	0
   459  0649  3400               	retlw	0
   460  064A  3400               	retlw	0
   461  064B  3400               	retlw	0
   462  064C  3400               	retlw	0
   463  064D  3400               	retlw	0
   464  064E  3400               	retlw	0
   465  064F  3400               	retlw	0
   466  0650  3400               	retlw	0
   467  0651  3400               	retlw	0
   468  0652  3400               	retlw	0
   469  0653  3400               	retlw	0
   470  0654  3400               	retlw	0
   471  0655  3400               	retlw	0
   472  0656  3400               	retlw	0
   473  0657  3400               	retlw	0
   474  0658  3400               	retlw	0
   475  0659  3400               	retlw	0
   476  065A  3400               	retlw	0
   477  065B  3400               	retlw	0
   478  065C  3400               	retlw	0
   479  065D  3400               	retlw	0
   480  065E  3400               	retlw	0
   481  065F  3400               	retlw	0
   482  0660  3400               	retlw	0
   483  0661  3400               	retlw	0
   484  0662  3400               	retlw	0
   485  0663  3400               	retlw	0
   486  0664  3400               	retlw	0
   487  0665  3400               	retlw	0
   488  0666  3400               	retlw	0
   489  0667  3400               	retlw	0
   490  0668  3400               	retlw	0
   491  0669  3400               	retlw	0
   492  066A  3400               	retlw	0
   493  066B  3400               	retlw	0
   494  066C  3400               	retlw	0
   495  066D  3400               	retlw	0
   496  066E  3400               	retlw	0
   497  066F  3400               	retlw	0
   498  0670  3400               	retlw	0
   499  0671  3400               	retlw	0
   500  0672  3400               	retlw	0
   501  0673  3400               	retlw	0
   502  0674  3400               	retlw	0
   503  0675  3400               	retlw	0
   504  0013                     _PIR3bits	set	19
   505  0019                     _T1GCON	set	25
   506  0018                     _T1CON	set	24
   507  0016                     _TMR1L	set	22
   508  0017                     _TMR1H	set	23
   509  0018                     _T1CONbits	set	24
   510  0011                     _PIR1bits	set	17
   511  005E                     _PEIE	set	94
   512  005F                     _GIE	set	95
   513  0063                     _RA3	set	99
   514  008D                     _RC1IF	set	141
   515  008E                     _TRISCbits	set	142
   516  008C                     _TRISAbits	set	140
   517  008F                     _TRISD	set	143
   518  0093                     _PIE3bits	set	147
   519  0091                     _PIE1bits	set	145
   520  018C                     _ANSELA	set	396
   521  018D                     _ANSELB	set	397
   522  018F                     _ANSELD	set	399
   523  0190                     _ANSELE	set	400
   524  019C                     _SP1BRGH	set	412
   525  019B                     _SP1BRGL	set	411
   526  019E                     _TX1STA	set	414
   527  019D                     _RC1STA	set	413
   528  019F                     _BAUD1CON	set	415
   529  019E                     _TX1STAbits	set	414
   530  0199                     _RC1REG	set	409
   531  019A                     _TX1REG	set	410
   532  019D                     _RC1STAbits	set	413
   533  020D                     _WPUB	set	525
   534  020F                     _WPUD	set	527
   535  0210                     _WPUE	set	528
   536  1463                     _RF3	set	5219
   537  1465                     _RF5	set	5221
   538  1467                     _RF7	set	5223
   539  1460                     _RF0	set	5216
   540  1461                     _RF1	set	5217
   541  030C                     _TRISFbits	set	780
   542  040C                     _ANSELF	set	1036
   543  040D                     _ANSELG	set	1037
   544  0411                     _TMR3L	set	1041
   545  0412                     _TMR3H	set	1042
   546  0414                     _T3GCON	set	1044
   547  0413                     _T3CON	set	1043
   548  048D                     _WPUG	set	1165
   549                           
   550                           	psect	stringtext1
   551  0705                     __pstringtext1:	
   552  0705                     STR_1:	
   553  0705  3430               	retlw	48	;'0'
   554  0706  3430               	retlw	48	;'0'
   555  0707  3430               	retlw	48	;'0'
   556  0708  3430               	retlw	48	;'0'
   557  0709  3430               	retlw	48	;'0'
   558  070A  3430               	retlw	48	;'0'
   559  070B  3430               	retlw	48	;'0'
   560  070C  3430               	retlw	48	;'0'
   561  070D  3430               	retlw	48	;'0'
   562  070E  3430               	retlw	48	;'0'
   563  070F  3430               	retlw	48	;'0'
   564  0710  3430               	retlw	48	;'0'
   565  0711  3430               	retlw	48	;'0'
   566  0712  3430               	retlw	48	;'0'
   567  0713  3430               	retlw	48	;'0'
   568  0714  3430               	retlw	48	;'0'
   569  0715  3430               	retlw	48	;'0'
   570  0716  3430               	retlw	48	;'0'
   571  0717  3430               	retlw	48	;'0'
   572  0718  3430               	retlw	48	;'0'
   573  0719  3430               	retlw	48	;'0'
   574  071A  3430               	retlw	48	;'0'
   575  071B  3430               	retlw	48	;'0'
   576  071C  3430               	retlw	48	;'0'
   577  071D  3430               	retlw	48	;'0'
   578  071E  3430               	retlw	48	;'0'
   579  071F  3430               	retlw	48	;'0'
   580  0720  3430               	retlw	48	;'0'
   581  0721  3430               	retlw	48	;'0'
   582  0722  3430               	retlw	48	;'0'
   583  0723  3430               	retlw	48	;'0'
   584  0724  3430               	retlw	48	;'0'
   585  0725  3400               	retlw	0
   586                           
   587                           	psect	stringtext2
   588  0000                     __pstringtext2:	
   589                           
   590                           ; #config settings
   591  0000                     
   592                           	psect	cinit
   593  00B1                     start_initialization:	
   594  00B1                     __initialization:	
   595                           
   596                           ; Initialize objects allocated to BANK0
   597  00B1  3187  27CD  3180   	fcall	__pidataBANK0	;fetch initializer
   598  00B4  00DB               	movwf	__pdataBANK0& (0+127)
   599  00B5  3187  27CE  3180   	fcall	__pidataBANK0+1	;fetch initializer
   600  00B8  00DC               	movwf	(__pdataBANK0+1)& (0+127)
   601                           
   602                           ; Initialize objects allocated to BANK1
   603  00B9  30AE               	movlw	low __pidataBANK1
   604  00BA  0084               	movwf	4
   605  00BB  3086               	movlw	(high __pidataBANK1)| (0+128)
   606  00BC  0085               	movwf	5
   607  00BD  30A0               	movlw	low __pdataBANK1
   608  00BE  0086               	movwf	6
   609  00BF  3000               	movlw	high __pdataBANK1
   610  00C0  0087               	movwf	7
   611  00C1  3032               	movlw	50
   612  00C2  3187  27C1  3180   	fcall	init_ram
   613                           
   614                           ; Initialize objects allocated to BANK2
   615  00C5  30EE               	movlw	low __pidataBANK2
   616  00C6  0084               	movwf	4
   617  00C7  3085               	movlw	(high __pidataBANK2)| (0+128)
   618  00C8  0085               	movwf	5
   619  00C9  3020               	movlw	low __pdataBANK2
   620  00CA  0086               	movwf	6
   621  00CB  3001               	movlw	high __pdataBANK2
   622  00CC  0087               	movwf	7
   623  00CD  3048               	movlw	72
   624  00CE  3187  27C1  3180   	fcall	init_ram
   625                           
   626                           ; Initialize objects allocated to BANK3
   627  00D1  3036               	movlw	low __pidataBANK3
   628  00D2  0084               	movwf	4
   629  00D3  3086               	movlw	(high __pidataBANK3)| (0+128)
   630  00D4  0085               	movwf	5
   631  00D5  30A0               	movlw	low __pdataBANK3
   632  00D6  0086               	movwf	6
   633  00D7  3001               	movlw	high __pdataBANK3
   634  00D8  0087               	movwf	7
   635  00D9  3040               	movlw	64
   636  00DA  3187  27C1  3180   	fcall	init_ram
   637                           
   638                           ; Clear objects allocated to COMMON
   639  00DD  01F0               	clrf	__pbssCOMMON& (0+127)
   640  00DE  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   641  00DF  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   642  00E0  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   643  00E1  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   644  00E2  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   645                           
   646                           ; Clear objects allocated to BANK0
   647  00E3  304D               	movlw	low __pbssBANK0
   648  00E4  0084               	movwf	4
   649  00E5  3000               	movlw	high __pbssBANK0
   650  00E6  0085               	movwf	5
   651  00E7  300E               	movlw	14
   652  00E8  3187  27C7  3180   	fcall	clear_ram0
   653                           
   654                           ; Clear objects allocated to BANK1
   655  00EB  30D2               	movlw	low __pbssBANK1
   656  00EC  0084               	movwf	4
   657  00ED  3000               	movlw	high __pbssBANK1
   658  00EE  0085               	movwf	5
   659  00EF  3018               	movlw	24
   660  00F0  3187  27C7         	fcall	clear_ram0
   661  00F2                     end_of_initialization:	
   662                           ;End of C runtime variable initialization code
   663                           
   664  00F2                     __end_of__initialization:	
   665  00F2  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   666  00F3  0020               	movlb	0
   667  00F4  3180  28F6         	ljmp	_main	;jump to C main() function
   668                           
   669                           	psect	bssCOMMON
   670  0070                     __pbssCOMMON:	
   671  0070                     _TimerCounter1:	
   672  0070                     	ds	2
   673  0072                     _i:	
   674  0072                     	ds	2
   675  0074                     _curtFlag1:	
   676  0074                     	ds	2
   677                           
   678                           	psect	bssBANK0
   679  004D                     __pbssBANK0:	
   680  004D                     _M3:	
   681  004D                     	ds	2
   682  004F                     _M2:	
   683  004F                     	ds	2
   684  0051                     _M1:	
   685  0051                     	ds	2
   686  0053                     _COPY_FLAG:	
   687  0053                     	ds	2
   688  0055                     _sw:	
   689  0055                     	ds	2
   690  0057                     _k:	
   691  0057                     	ds	2
   692  0059                     _TX_FLAG:	
   693  0059                     	ds	2
   694                           
   695                           	psect	dataBANK0
   696  005B                     __pdataBANK0:	
   697  005B                     _man:	
   698  005B                     	ds	2
   699                           
   700                           	psect	bssBANK1
   701  00D2                     __pbssBANK1:	
   702  00D2                     _TimerCounter2:	
   703  00D2                     	ds	2
   704  00D4                     _M4:	
   705  00D4                     	ds	2
   706  00D6                     _sum:	
   707  00D6                     	ds	2
   708  00D8                     _len1:	
   709  00D8                     	ds	2
   710  00DA                     _len2:	
   711  00DA                     	ds	2
   712  00DC                     _FAN_FLAG:	
   713  00DC                     	ds	2
   714  00DE                     _FAN_SPEED1:	
   715  00DE                     	ds	2
   716  00E0                     _FAN_SPEED:	
   717  00E0                     	ds	2
   718  00E2                     _cnt:	
   719  00E2                     	ds	2
   720  00E4                     _j:	
   721  00E4                     	ds	2
   722  00E6                     _curtFlag:	
   723  00E6                     	ds	2
   724  00E8                     _curtFlag2:	
   725  00E8                     	ds	2
   726                           
   727                           	psect	dataBANK1
   728  00A0                     __pdataBANK1:	
   729  00A0                     _st:	
   730  00A0                     	ds	50
   731                           
   732                           	psect	dataBANK2
   733  0120                     __pdataBANK2:	
   734  0120                     _copy:	
   735  0120                     	ds	36
   736  0144                     _name:	
   737  0144                     	ds	36
   738                           
   739                           	psect	dataBANK3
   740  01A0                     __pdataBANK3:	
   741  01A0                     _child_LOCK:	
   742  01A0                     	ds	64
   743                           
   744                           	psect	inittext
   745  07C1                     init_ram:	
   746  07C1  00FE               	movwf	126
   747  07C2                     initloop:	
   748  07C2  0012               	moviw fsr0++
   749  07C3  001E               	movwi fsr1++
   750  07C4  0BFE               	decfsz	126,f
   751  07C5  2FC2               	goto	initloop
   752  07C6  3400               	retlw	0
   753                           
   754                           	psect	clrtext
   755  07C7                     clear_ram0:	
   756                           ;	Called with FSR0 containing the base address, and
   757                           ;	WREG with the size to clear
   758                           
